"components"	"count"	"rule"	"step"
"I, {Ab}"	1.0	"CFRule(prolongation)"	-1
"I, {Ab}"	1.0	"CFRule(plagal_prep)"	-1
"I, {Ab}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {Ab}"	1.0	"CFRule(mode_change)"	-1
"I, {Ab}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {Ab}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {Ab}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {Ab}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {A}"	1.0	"CFRule(prolongation)"	-1
"I, {A}"	1.0	"CFRule(plagal_prep)"	-1
"I, {A}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {A}"	1.0	"CFRule(mode_change)"	-1
"I, {A}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {A}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {A}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {A}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {Bb}"	1.0	"CFRule(prolongation)"	-1
"I, {Bb}"	1.0	"CFRule(plagal_prep)"	-1
"I, {Bb}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {Bb}"	1.0	"CFRule(mode_change)"	-1
"I, {Bb}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {Bb}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {Bb}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {Bb}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {B}"	1.0	"CFRule(prolongation)"	-1
"I, {B}"	1.0	"CFRule(plagal_prep)"	-1
"I, {B}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {B}"	1.0	"CFRule(mode_change)"	-1
"I, {B}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {B}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {B}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {B}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {C}"	1.0	"CFRule(prolongation)"	-1
"I, {C}"	1.0	"CFRule(plagal_prep)"	-1
"I, {C}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {C}"	1.0	"CFRule(mode_change)"	-1
"I, {C}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {C}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {C}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {C}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {Db}"	1.0	"CFRule(prolongation)"	-1
"I, {Db}"	1.0	"CFRule(plagal_prep)"	-1
"I, {Db}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {Db}"	1.0	"CFRule(mode_change)"	-1
"I, {Db}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {Db}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {Db}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {Db}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {D}"	1.0	"CFRule(prolongation)"	-1
"I, {D}"	1.0	"CFRule(plagal_prep)"	-1
"I, {D}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {D}"	1.0	"CFRule(mode_change)"	-1
"I, {D}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {D}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {D}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {D}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {Eb}"	1.0	"CFRule(prolongation)"	-1
"I, {Eb}"	1.0	"CFRule(plagal_prep)"	-1
"I, {Eb}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {Eb}"	1.0	"CFRule(mode_change)"	-1
"I, {Eb}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {Eb}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {Eb}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {Eb}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {E}"	1.0	"CFRule(prolongation)"	-1
"I, {E}"	1.0	"CFRule(plagal_prep)"	-1
"I, {E}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {E}"	1.0	"CFRule(mode_change)"	-1
"I, {E}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {E}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {E}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {E}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {F}"	1.0	"CFRule(prolongation)"	-1
"I, {F}"	1.0	"CFRule(plagal_prep)"	-1
"I, {F}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {F}"	1.0	"CFRule(mode_change)"	-1
"I, {F}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {F}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {F}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {F}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {Gb}"	1.0	"CFRule(prolongation)"	-1
"I, {Gb}"	1.0	"CFRule(plagal_prep)"	-1
"I, {Gb}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {Gb}"	1.0	"CFRule(mode_change)"	-1
"I, {Gb}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {Gb}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {Gb}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {Gb}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {G}"	1.0	"CFRule(prolongation)"	-1
"I, {G}"	1.0	"CFRule(plagal_prep)"	-1
"I, {G}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {G}"	1.0	"CFRule(mode_change)"	-1
"I, {G}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {G}"	0.3333333333333333	"CFRule(rule85)"	-1
"I, {G}"	0.3333333333333333	"CFRule(rule83)"	-1
"I, {G}"	0.3333333333333333	"CFRule(rule84)"	-1
"I, {a}"	1.0	"CFRule(prolongation)"	-1
"I, {a}"	1.0	"CFRule(plagal_prep)"	-1
"I, {a}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {a}"	1.0	"CFRule(mode_change)"	-1
"I, {a}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {a}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {a}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {a}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {bb}"	1.0	"CFRule(prolongation)"	-1
"I, {bb}"	1.0	"CFRule(plagal_prep)"	-1
"I, {bb}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {bb}"	1.0	"CFRule(mode_change)"	-1
"I, {bb}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {bb}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {bb}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {bb}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {b}"	1.0	"CFRule(prolongation)"	-1
"I, {b}"	1.0	"CFRule(plagal_prep)"	-1
"I, {b}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {b}"	1.0	"CFRule(mode_change)"	-1
"I, {b}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {b}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {b}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {b}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {c#}"	1.0	"CFRule(prolongation)"	-1
"I, {c#}"	1.0	"CFRule(plagal_prep)"	-1
"I, {c#}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {c#}"	1.0	"CFRule(mode_change)"	-1
"I, {c#}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {c#}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {c#}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {c#}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {c}"	1.0	"CFRule(prolongation)"	-1
"I, {c}"	1.0	"CFRule(plagal_prep)"	-1
"I, {c}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {c}"	1.0	"CFRule(mode_change)"	-1
"I, {c}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {c}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {c}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {c}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {d}"	1.0	"CFRule(prolongation)"	-1
"I, {d}"	1.0	"CFRule(plagal_prep)"	-1
"I, {d}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {d}"	1.0	"CFRule(mode_change)"	-1
"I, {d}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {d}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {d}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {d}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {eb}"	1.0	"CFRule(prolongation)"	-1
"I, {eb}"	1.0	"CFRule(plagal_prep)"	-1
"I, {eb}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {eb}"	1.0	"CFRule(mode_change)"	-1
"I, {eb}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {eb}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {eb}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {eb}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {e}"	1.0	"CFRule(prolongation)"	-1
"I, {e}"	1.0	"CFRule(plagal_prep)"	-1
"I, {e}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {e}"	1.0	"CFRule(mode_change)"	-1
"I, {e}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {e}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {e}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {e}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {f#}"	1.0	"CFRule(prolongation)"	-1
"I, {f#}"	1.0	"CFRule(plagal_prep)"	-1
"I, {f#}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {f#}"	1.0	"CFRule(mode_change)"	-1
"I, {f#}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {f#}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {f#}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {f#}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {f}"	1.0	"CFRule(prolongation)"	-1
"I, {f}"	1.0	"CFRule(plagal_prep)"	-1
"I, {f}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {f}"	1.0	"CFRule(mode_change)"	-1
"I, {f}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {f}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {f}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {f}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {g#}"	1.0	"CFRule(prolongation)"	-1
"I, {g#}"	1.0	"CFRule(plagal_prep)"	-1
"I, {g#}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {g#}"	1.0	"CFRule(mode_change)"	-1
"I, {g#}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {g#}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {g#}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {g#}"	0.3333333333333333	"CFRule(rule103)"	-1
"I, {g}"	1.0	"CFRule(prolongation)"	-1
"I, {g}"	1.0	"CFRule(plagal_prep)"	-1
"I, {g}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {g}"	1.0	"CFRule(mode_change)"	-1
"I, {g}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {g}"	0.3333333333333333	"CFRule(rule102)"	-1
"I, {g}"	0.3333333333333333	"CFRule(rule101)"	-1
"I, {g}"	0.3333333333333333	"CFRule(rule103)"	-1
"II, {Ab}"	1.0	"CFRule(dominant_prep)"	-1
"II, {Ab}"	1.0	"CFRule(prolongation)"	-1
"II, {Ab}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {Ab}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {Ab}"	1.0	"CFRule(modulation)"	-1
"II, {Ab}"	0.5	"CFRule(rule87)"	-1
"II, {Ab}"	0.5	"CFRule(rule86)"	-1
"II, {A}"	1.0	"CFRule(dominant_prep)"	-1
"II, {A}"	1.0	"CFRule(prolongation)"	-1
"II, {A}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {A}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {A}"	1.0	"CFRule(modulation)"	-1
"II, {A}"	0.5	"CFRule(rule87)"	-1
"II, {A}"	0.5	"CFRule(rule86)"	-1
"II, {Bb}"	1.0	"CFRule(dominant_prep)"	-1
"II, {Bb}"	1.0	"CFRule(prolongation)"	-1
"II, {Bb}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {Bb}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {Bb}"	1.0	"CFRule(modulation)"	-1
"II, {Bb}"	0.5	"CFRule(rule87)"	-1
"II, {Bb}"	0.5	"CFRule(rule86)"	-1
"II, {B}"	1.0	"CFRule(dominant_prep)"	-1
"II, {B}"	1.0	"CFRule(prolongation)"	-1
"II, {B}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {B}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {B}"	1.0	"CFRule(modulation)"	-1
"II, {B}"	0.5	"CFRule(rule87)"	-1
"II, {B}"	0.5	"CFRule(rule86)"	-1
"II, {C}"	1.0	"CFRule(dominant_prep)"	-1
"II, {C}"	1.0	"CFRule(prolongation)"	-1
"II, {C}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {C}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {C}"	1.0	"CFRule(modulation)"	-1
"II, {C}"	0.5	"CFRule(rule87)"	-1
"II, {C}"	0.5	"CFRule(rule86)"	-1
"II, {Db}"	1.0	"CFRule(dominant_prep)"	-1
"II, {Db}"	1.0	"CFRule(prolongation)"	-1
"II, {Db}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {Db}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {Db}"	1.0	"CFRule(modulation)"	-1
"II, {Db}"	0.5	"CFRule(rule87)"	-1
"II, {Db}"	0.5	"CFRule(rule86)"	-1
"II, {D}"	1.0	"CFRule(dominant_prep)"	-1
"II, {D}"	1.0	"CFRule(prolongation)"	-1
"II, {D}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {D}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {D}"	1.0	"CFRule(modulation)"	-1
"II, {D}"	0.5	"CFRule(rule87)"	-1
"II, {D}"	0.5	"CFRule(rule86)"	-1
"II, {Eb}"	1.0	"CFRule(dominant_prep)"	-1
"II, {Eb}"	1.0	"CFRule(prolongation)"	-1
"II, {Eb}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {Eb}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {Eb}"	1.0	"CFRule(modulation)"	-1
"II, {Eb}"	0.5	"CFRule(rule87)"	-1
"II, {Eb}"	0.5	"CFRule(rule86)"	-1
"II, {E}"	1.0	"CFRule(dominant_prep)"	-1
"II, {E}"	1.0	"CFRule(prolongation)"	-1
"II, {E}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {E}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {E}"	1.0	"CFRule(modulation)"	-1
"II, {E}"	0.5	"CFRule(rule87)"	-1
"II, {E}"	0.5	"CFRule(rule86)"	-1
"II, {F}"	1.0	"CFRule(dominant_prep)"	-1
"II, {F}"	1.0	"CFRule(prolongation)"	-1
"II, {F}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {F}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {F}"	1.0	"CFRule(modulation)"	-1
"II, {F}"	0.5	"CFRule(rule87)"	-1
"II, {F}"	0.5	"CFRule(rule86)"	-1
"II, {Gb}"	1.0	"CFRule(dominant_prep)"	-1
"II, {Gb}"	1.0	"CFRule(prolongation)"	-1
"II, {Gb}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {Gb}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {Gb}"	1.0	"CFRule(modulation)"	-1
"II, {Gb}"	0.5	"CFRule(rule87)"	-1
"II, {Gb}"	0.5	"CFRule(rule86)"	-1
"II, {G}"	1.0	"CFRule(dominant_prep)"	-1
"II, {G}"	1.0	"CFRule(prolongation)"	-1
"II, {G}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {G}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {G}"	1.0	"CFRule(modulation)"	-1
"II, {G}"	0.5	"CFRule(rule87)"	-1
"II, {G}"	0.5	"CFRule(rule86)"	-1
"II, {a}"	1.0	"CFRule(dominant_prep)"	-1
"II, {a}"	1.0	"CFRule(prolongation)"	-1
"II, {a}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {a}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {a}"	1.0	"CFRule(modulation)"	-1
"II, {a}"	1.0	"CFRule(rule104)"	-1
"II, {bb}"	1.0	"CFRule(dominant_prep)"	-1
"II, {bb}"	1.0	"CFRule(prolongation)"	-1
"II, {bb}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {bb}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {bb}"	1.0	"CFRule(modulation)"	-1
"II, {bb}"	1.0	"CFRule(rule104)"	-1
"II, {b}"	1.0	"CFRule(dominant_prep)"	-1
"II, {b}"	1.0	"CFRule(prolongation)"	-1
"II, {b}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {b}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {b}"	1.0	"CFRule(modulation)"	-1
"II, {b}"	1.0	"CFRule(rule104)"	-1
"II, {c#}"	1.0	"CFRule(dominant_prep)"	-1
"II, {c#}"	1.0	"CFRule(prolongation)"	-1
"II, {c#}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {c#}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {c#}"	1.0	"CFRule(modulation)"	-1
"II, {c#}"	1.0	"CFRule(rule104)"	-1
"II, {c}"	1.0	"CFRule(dominant_prep)"	-1
"II, {c}"	1.0	"CFRule(prolongation)"	-1
"II, {c}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {c}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {c}"	1.0	"CFRule(modulation)"	-1
"II, {c}"	1.0	"CFRule(rule104)"	-1
"II, {d}"	1.0	"CFRule(dominant_prep)"	-1
"II, {d}"	1.0	"CFRule(prolongation)"	-1
"II, {d}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {d}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {d}"	1.0	"CFRule(modulation)"	-1
"II, {d}"	1.0	"CFRule(rule104)"	-1
"II, {eb}"	1.0	"CFRule(dominant_prep)"	-1
"II, {eb}"	1.0	"CFRule(prolongation)"	-1
"II, {eb}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {eb}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {eb}"	1.0	"CFRule(modulation)"	-1
"II, {eb}"	1.0	"CFRule(rule104)"	-1
"II, {e}"	1.0	"CFRule(dominant_prep)"	-1
"II, {e}"	1.0	"CFRule(prolongation)"	-1
"II, {e}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {e}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {e}"	1.0	"CFRule(modulation)"	-1
"II, {e}"	1.0	"CFRule(rule104)"	-1
"II, {f#}"	1.0	"CFRule(dominant_prep)"	-1
"II, {f#}"	1.0	"CFRule(prolongation)"	-1
"II, {f#}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {f#}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {f#}"	1.0	"CFRule(modulation)"	-1
"II, {f#}"	1.0	"CFRule(rule104)"	-1
"II, {f}"	1.0	"CFRule(dominant_prep)"	-1
"II, {f}"	1.0	"CFRule(prolongation)"	-1
"II, {f}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {f}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {f}"	1.0	"CFRule(modulation)"	-1
"II, {f}"	1.0	"CFRule(rule104)"	-1
"II, {g#}"	1.0	"CFRule(dominant_prep)"	-1
"II, {g#}"	1.0	"CFRule(prolongation)"	-1
"II, {g#}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {g#}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {g#}"	1.0	"CFRule(modulation)"	-1
"II, {g#}"	1.0	"CFRule(rule104)"	-1
"II, {g}"	1.0	"CFRule(dominant_prep)"	-1
"II, {g}"	1.0	"CFRule(prolongation)"	-1
"II, {g}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {g}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {g}"	1.0	"CFRule(modulation)"	-1
"II, {g}"	1.0	"CFRule(rule104)"	-1
"III, {Ab}"	1.0	"CFRule(dominant_prep)"	-1
"III, {Ab}"	1.0	"CFRule(prolongation)"	-1
"III, {Ab}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {Ab}"	1.0	"CFRule(modulation)"	-1
"III, {Ab}"	0.5	"CFRule(rule88)"	-1
"III, {Ab}"	0.5	"CFRule(rule89)"	-1
"III, {A}"	1.0	"CFRule(dominant_prep)"	-1
"III, {A}"	1.0	"CFRule(prolongation)"	-1
"III, {A}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {A}"	1.0	"CFRule(modulation)"	-1
"III, {A}"	0.5	"CFRule(rule88)"	-1
"III, {A}"	0.5	"CFRule(rule89)"	-1
"III, {Bb}"	1.0	"CFRule(dominant_prep)"	-1
"III, {Bb}"	1.0	"CFRule(prolongation)"	-1
"III, {Bb}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {Bb}"	1.0	"CFRule(modulation)"	-1
"III, {Bb}"	0.5	"CFRule(rule88)"	-1
"III, {Bb}"	0.5	"CFRule(rule89)"	-1
"III, {B}"	1.0	"CFRule(dominant_prep)"	-1
"III, {B}"	1.0	"CFRule(prolongation)"	-1
"III, {B}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {B}"	1.0	"CFRule(modulation)"	-1
"III, {B}"	0.5	"CFRule(rule88)"	-1
"III, {B}"	0.5	"CFRule(rule89)"	-1
"III, {C}"	1.0	"CFRule(dominant_prep)"	-1
"III, {C}"	1.0	"CFRule(prolongation)"	-1
"III, {C}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {C}"	1.0	"CFRule(modulation)"	-1
"III, {C}"	0.5	"CFRule(rule88)"	-1
"III, {C}"	0.5	"CFRule(rule89)"	-1
"III, {Db}"	1.0	"CFRule(dominant_prep)"	-1
"III, {Db}"	1.0	"CFRule(prolongation)"	-1
"III, {Db}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {Db}"	1.0	"CFRule(modulation)"	-1
"III, {Db}"	0.5	"CFRule(rule88)"	-1
"III, {Db}"	0.5	"CFRule(rule89)"	-1
"III, {D}"	1.0	"CFRule(dominant_prep)"	-1
"III, {D}"	1.0	"CFRule(prolongation)"	-1
"III, {D}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {D}"	1.0	"CFRule(modulation)"	-1
"III, {D}"	0.5	"CFRule(rule88)"	-1
"III, {D}"	0.5	"CFRule(rule89)"	-1
"III, {Eb}"	1.0	"CFRule(dominant_prep)"	-1
"III, {Eb}"	1.0	"CFRule(prolongation)"	-1
"III, {Eb}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {Eb}"	1.0	"CFRule(modulation)"	-1
"III, {Eb}"	0.5	"CFRule(rule88)"	-1
"III, {Eb}"	0.5	"CFRule(rule89)"	-1
"III, {E}"	1.0	"CFRule(dominant_prep)"	-1
"III, {E}"	1.0	"CFRule(prolongation)"	-1
"III, {E}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {E}"	1.0	"CFRule(modulation)"	-1
"III, {E}"	0.5	"CFRule(rule88)"	-1
"III, {E}"	0.5	"CFRule(rule89)"	-1
"III, {F}"	1.0	"CFRule(dominant_prep)"	-1
"III, {F}"	1.0	"CFRule(prolongation)"	-1
"III, {F}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {F}"	1.0	"CFRule(modulation)"	-1
"III, {F}"	0.5	"CFRule(rule88)"	-1
"III, {F}"	0.5	"CFRule(rule89)"	-1
"III, {Gb}"	1.0	"CFRule(dominant_prep)"	-1
"III, {Gb}"	1.0	"CFRule(prolongation)"	-1
"III, {Gb}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {Gb}"	1.0	"CFRule(modulation)"	-1
"III, {Gb}"	0.5	"CFRule(rule88)"	-1
"III, {Gb}"	0.5	"CFRule(rule89)"	-1
"III, {G}"	1.0	"CFRule(dominant_prep)"	-1
"III, {G}"	1.0	"CFRule(prolongation)"	-1
"III, {G}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {G}"	1.0	"CFRule(modulation)"	-1
"III, {G}"	0.5	"CFRule(rule88)"	-1
"III, {G}"	0.5	"CFRule(rule89)"	-1
"III, {a}"	1.0	"CFRule(dominant_prep)"	-1
"III, {a}"	1.0	"CFRule(prolongation)"	-1
"III, {a}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {a}"	1.0	"CFRule(modulation)"	-1
"III, {a}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {a}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {a}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {bb}"	1.0	"CFRule(dominant_prep)"	-1
"III, {bb}"	1.0	"CFRule(prolongation)"	-1
"III, {bb}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {bb}"	1.0	"CFRule(modulation)"	-1
"III, {bb}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {bb}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {bb}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {b}"	1.0	"CFRule(dominant_prep)"	-1
"III, {b}"	1.0	"CFRule(prolongation)"	-1
"III, {b}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {b}"	1.0	"CFRule(modulation)"	-1
"III, {b}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {b}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {b}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {c#}"	1.0	"CFRule(dominant_prep)"	-1
"III, {c#}"	1.0	"CFRule(prolongation)"	-1
"III, {c#}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {c#}"	1.0	"CFRule(modulation)"	-1
"III, {c#}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {c#}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {c#}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {c}"	1.0	"CFRule(dominant_prep)"	-1
"III, {c}"	1.0	"CFRule(prolongation)"	-1
"III, {c}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {c}"	1.0	"CFRule(modulation)"	-1
"III, {c}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {c}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {c}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {d}"	1.0	"CFRule(dominant_prep)"	-1
"III, {d}"	1.0	"CFRule(prolongation)"	-1
"III, {d}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {d}"	1.0	"CFRule(modulation)"	-1
"III, {d}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {d}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {d}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {eb}"	1.0	"CFRule(dominant_prep)"	-1
