"components"	"count"	"rule"	"step"
"I, {Ab}"	1.0	"CFRule(plagal_prep)"	-1
"I, {Ab}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {Ab}"	1.0	"CFRule(prolongation)"	-1
"I, {Ab}"	1.0	"CFRule(mode_change)"	-1
"I, {Ab}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {Ab}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {Ab}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {Ab}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {A}"	1.0	"CFRule(plagal_prep)"	-1
"I, {A}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {A}"	1.0	"CFRule(prolongation)"	-1
"I, {A}"	1.0	"CFRule(mode_change)"	-1
"I, {A}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {A}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {A}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {A}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {Bb}"	1.0	"CFRule(plagal_prep)"	-1
"I, {Bb}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {Bb}"	1.0	"CFRule(prolongation)"	-1
"I, {Bb}"	1.0	"CFRule(mode_change)"	-1
"I, {Bb}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {Bb}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {Bb}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {Bb}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {B}"	1.0	"CFRule(plagal_prep)"	-1
"I, {B}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {B}"	1.0	"CFRule(prolongation)"	-1
"I, {B}"	1.0	"CFRule(mode_change)"	-1
"I, {B}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {B}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {B}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {B}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {C}"	1.0	"CFRule(plagal_prep)"	-1
"I, {C}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {C}"	1.0	"CFRule(prolongation)"	-1
"I, {C}"	1.0	"CFRule(mode_change)"	-1
"I, {C}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {C}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {C}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {C}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {Db}"	1.0	"CFRule(plagal_prep)"	-1
"I, {Db}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {Db}"	1.0	"CFRule(prolongation)"	-1
"I, {Db}"	1.0	"CFRule(mode_change)"	-1
"I, {Db}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {Db}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {Db}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {Db}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {D}"	1.0	"CFRule(plagal_prep)"	-1
"I, {D}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {D}"	1.0	"CFRule(prolongation)"	-1
"I, {D}"	1.0	"CFRule(mode_change)"	-1
"I, {D}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {D}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {D}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {D}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {Eb}"	1.0	"CFRule(plagal_prep)"	-1
"I, {Eb}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {Eb}"	1.0	"CFRule(prolongation)"	-1
"I, {Eb}"	1.0	"CFRule(mode_change)"	-1
"I, {Eb}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {Eb}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {Eb}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {Eb}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {E}"	1.0	"CFRule(plagal_prep)"	-1
"I, {E}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {E}"	1.0	"CFRule(prolongation)"	-1
"I, {E}"	1.0	"CFRule(mode_change)"	-1
"I, {E}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {E}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {E}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {E}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {F}"	1.0	"CFRule(plagal_prep)"	-1
"I, {F}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {F}"	1.0	"CFRule(prolongation)"	-1
"I, {F}"	1.0	"CFRule(mode_change)"	-1
"I, {F}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {F}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {F}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {F}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {Gb}"	1.0	"CFRule(plagal_prep)"	-1
"I, {Gb}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {Gb}"	1.0	"CFRule(prolongation)"	-1
"I, {Gb}"	1.0	"CFRule(mode_change)"	-1
"I, {Gb}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {Gb}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {Gb}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {Gb}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {G}"	1.0	"CFRule(plagal_prep)"	-1
"I, {G}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {G}"	1.0	"CFRule(prolongation)"	-1
"I, {G}"	1.0	"CFRule(mode_change)"	-1
"I, {G}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {G}"	0.3333333333333333	"CFRule(6_termination)"	-1
"I, {G}"	0.3333333333333333	"CFRule(^_termination)"	-1
"I, {G}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"I, {a}"	1.0	"CFRule(plagal_prep)"	-1
"I, {a}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {a}"	1.0	"CFRule(prolongation)"	-1
"I, {a}"	1.0	"CFRule(mode_change)"	-1
"I, {a}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {a}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {a}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {a}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {bb}"	1.0	"CFRule(plagal_prep)"	-1
"I, {bb}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {bb}"	1.0	"CFRule(prolongation)"	-1
