"components"	"count"	"rule"	"step"
"(I, \"major\")"	1.0	"CFRule(plagal_prep)"	-1
"(I, \"major\")"	1.0	"CFRule(prolongation)"	-1
"(I, \"major\")"	1.0	"CFRule(diatonic_subs)"	-1
"(I, \"major\")"	1.0	"CFRule(diatonic_prep)"	-1
"(I, \"major\")"	1.0	"CFRule(mode_change)"	-1
"(I, \"major\")"	0.3333333333333333	"CFRule(^7_termination)"	-1
"(I, \"major\")"	0.3333333333333333	"CFRule(^_termination)"	-1
"(I, \"major\")"	0.3333333333333333	"CFRule(6_termination)"	-1
"(I, \"minor\")"	1.0	"CFRule(plagal_prep)"	-1
"(I, \"minor\")"	1.0	"CFRule(prolongation)"	-1
"(I, \"minor\")"	1.0	"CFRule(diatonic_subs)"	-1
"(I, \"minor\")"	1.0	"CFRule(diatonic_prep)"	-1
"(I, \"minor\")"	1.0	"CFRule(mode_change)"	-1
"(I, \"minor\")"	0.3333333333333333	"CFRule(m_termination)"	-1
"(I, \"minor\")"	0.3333333333333333	"CFRule(m7_termination)"	-1
"(I, \"minor\")"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"(II, \"major\")"	1.0	"CFRule(dominant_prep)"	-1
"(II, \"major\")"	1.0	"CFRule(prolongation)"	-1
"(II, \"major\")"	1.0	"CFRule(diatonic_subs)"	-1
"(II, \"major\")"	1.0	"CFRule(diatonic_prep)"	-1
"(II, \"major\")"	1.0	"CFRule(modulation)"	-1
"(II, \"major\")"	0.5	"CFRule(m_termination)"	-1
"(II, \"major\")"	0.5	"CFRule(m7_termination)"	-1
"(II, \"minor\")"	1.0	"CFRule(dominant_prep)"	-1
"(II, \"minor\")"	1.0	"CFRule(prolongation)"	-1
"(II, \"minor\")"	1.0	"CFRule(diatonic_subs)"	-1
"(II, \"minor\")"	1.0	"CFRule(%7_termination)"	-1
"(II, \"minor\")"	1.0	"CFRule(diatonic_prep)"	-1
"(II, \"minor\")"	1.0	"CFRule(modulation)"	-1
"(III, \"major\")"	1.0	"CFRule(dominant_prep)"	-1
"(III, \"major\")"	1.0	"CFRule(prolongation)"	-1
"(III, \"major\")"	1.0	"CFRule(diatonic_prep)"	-1
"(III, \"major\")"	1.0	"CFRule(modulation)"	-1
"(III, \"major\")"	0.5	"CFRule(m_termination)"	-1
"(III, \"major\")"	0.5	"CFRule(m7_termination)"	-1
"(III, \"minor\")"	1.0	"CFRule(dominant_prep)"	-1
"(III, \"minor\")"	1.0	"CFRule(prolongation)"	-1
"(III, \"minor\")"	1.0	"CFRule(diatonic_prep)"	-1
"(III, \"minor\")"	1.0	"CFRule(modulation)"	-1
"(III, \"minor\")"	0.3333333333333333	"CFRule(^7_termination)"	-1
"(III, \"minor\")"	0.3333333333333333	"CFRule(^_termination)"	-1
"(III, \"minor\")"	0.3333333333333333	"CFRule(6_termination)"	-1
"(IV, \"major\")"	1.0	"CFRule(dominant_prep)"	-1
"(IV, \"major\")"	1.0	"CFRule(prolongation)"	-1
"(IV, \"major\")"	1.0	"CFRule(modulation)"	-1
"(IV, \"major\")"	0.3333333333333333	"CFRule(^7_termination)"	-1
"(IV, \"major\")"	0.3333333333333333	"CFRule(^_termination)"	-1
"(IV, \"major\")"	0.3333333333333333	"CFRule(6_termination)"	-1
"(IV, \"minor\")"	1.0	"CFRule(dominant_prep)"	-1
"(IV, \"minor\")"	1.0	"CFRule(prolongation)"	-1
"(IV, \"minor\")"	1.0	"CFRule(modulation)"	-1
"(IV, \"minor\")"	0.5	"CFRule(m_termination)"	-1
"(IV, \"minor\")"	0.5	"CFRule(m7_termination)"	-1
"(V, \"major\")"	1.0	"CFRule(prolongation)"	-1
"(V, \"major\")"	1.0	"CFRule(diatonic_prep)"	-1
"(V, \"major\")"	1.0	"CFRule(modulation)"	-1
"(V, \"major\")"	1.0	"CFRule(octa_dom_subs6)"	-1
"(V, \"major\")"	1.0	"CFRule(diatonic_subs)"	-1
"(V, \"major\")"	1.0	"CFRule(octa_dom_subs3)"	-1
"(V, \"major\")"	1.0	"CFRule(octa_dom_subs9)"	-1
"(V, \"major\")"	1.0	"CFRule(dominant_prep)"	-1
"(V, \"major\")"	0.2	"CFRule(m6_termination)"	-1
"(V, \"major\")"	0.2	"CFRule(7_termination)"	-1
"(V, \"major\")"	0.2	"CFRule(^_termination)"	-1
"(V, \"major\")"	0.2	"CFRule(+_termination)"	-1
"(V, \"major\")"	0.2	"CFRule(sus_termination)"	-1
"(V, \"minor\")"	1.0	"CFRule(prolongation)"	-1
"(V, \"minor\")"	1.0	"CFRule(diatonic_prep)"	-1
"(V, \"minor\")"	1.0	"CFRule(modulation)"	-1
"(V, \"minor\")"	1.0	"CFRule(octa_dom_subs6)"	-1
"(V, \"minor\")"	1.0	"CFRule(diatonic_subs)"	-1
"(V, \"minor\")"	1.0	"CFRule(octa_dom_subs3)"	-1
"(V, \"minor\")"	1.0	"CFRule(octa_dom_subs9)"	-1
"(V, \"minor\")"	1.0	"CFRule(dominant_prep)"	-1
"(V, \"minor\")"	0.16666666666666666	"CFRule(7_termination)"	-1
"(V, \"minor\")"	0.16666666666666666	"CFRule(m7_termination)"	-1
"(V, \"minor\")"	0.16666666666666666	"CFRule(m_termination)"	-1
"(V, \"minor\")"	0.16666666666666666	"CFRule(^_termination)"	-1
"(V, \"minor\")"	0.16666666666666666	"CFRule(+_termination)"	-1
"(V, \"minor\")"	0.16666666666666666	"CFRule(sus_termination)"	-1
"(VI, \"major\")"	1.0	"CFRule(dominant_prep)"	-1
"(VI, \"major\")"	1.0	"CFRule(prolongation)"	-1
"(VI, \"major\")"	1.0	"CFRule(diatonic_prep)"	-1
"(VI, \"major\")"	1.0	"CFRule(modulation)"	-1
"(VI, \"major\")"	0.5	"CFRule(m_termination)"	-1
"(VI, \"major\")"	0.5	"CFRule(m7_termination)"	-1
"(VI, \"minor\")"	1.0	"CFRule(dominant_prep)"	-1
"(VI, \"minor\")"	1.0	"CFRule(prolongation)"	-1
"(VI, \"minor\")"	1.0	"CFRule(diatonic_prep)"	-1
"(VI, \"minor\")"	1.0	"CFRule(modulation)"	-1
"(VI, \"minor\")"	0.3333333333333333	"CFRule(^7_termination)"	-1
"(VI, \"minor\")"	0.3333333333333333	"CFRule(^_termination)"	-1
"(VI, \"minor\")"	0.3333333333333333	"CFRule(6_termination)"	-1
"(VII, \"major\")"	1.0	"CFRule(dominant_prep)"	-1
"(VII, \"major\")"	1.0	"CFRule(prolongation)"	-1
"(VII, \"major\")"	1.0	"CFRule(diatonic_prep)"	-1
"(VII, \"major\")"	1.0	"CFRule(modulation)"	-1
